Year,Week,Day,Date,,Winner/tie,H,Loser/tie,PtsW,PtsL,YdsW,TOW,YdsL,TOL,Tm,W,L,T,W-L%,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Rk,Tm,G,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP,Rk,Tm,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,EXP,Rk,Tm,G,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,EXP,Rk,Tm,G,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd,Rk,Tm,G,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FG%,XPA,XPM,XP%,Pnt,Yds,Lng,Blck,Y/P,Rk,Tm,G,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G,Rk,Tm,G,#Dr,Plays,Sc%,TO%,Plays,Yds,Start,Time,Pts,Tm,W,L,T,W-L%,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Rk,Tm,G,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP,Rk,Tm,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,EXP,Rk,Tm,G,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,EXP,Rk,Tm,G,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd,Rk,Tm,G,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FG%,XPA,XPM,XP%,Pnt,Yds,Lng,Blck,Y/P,Rk,Tm,G,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G,Rk,Tm,G,#Dr,Plays,Sc%,TO%,Plays,Yds,Start,Time,Pts
2007,5,Sun,October 7,boxscore,Carolina Panthers,A,New Orleans Saints,16,13,243,1,341,2,Carolina Panthers,7,9,0,0.438,267,347,-80,-5,-0.8,-5.8,-5.7,-0.1,27,Carolina Panthers,16,267,4559,989,4.6,29,12,255,285,505,2735,19,17,5.1,142,451,1824,7,4,85,95,801,28,26.5,13.8,-87.11,29,Carolina Panthers,16,285,505,56.4,2735,19,3.8,17,3.4,74,5.8,5.1,10.3,170.9,71.9,,33,206,5.1,4.4,6.1,2,3,-36.54,14,Carolina Panthers,16,451,1824,7,75,4,114,25,-38.04,23,Carolina Panthers,16,32,269,0,34,8.4,60,1146,0,60,19.1,6183,6,Carolina Panthers,16,2,2,6,6,9,8,9,6,2,2,28,24,85.7%,27,27,100.0%,92,4038,64,0,43.9,27,Carolina Panthers,16,7,19,,,1,1,,28,,1,27,27,24,28,,267,16.7,16,Carolina Panthers,16,189,1017,26.5,13.8,5.4,23.9,Own 28.7,2:26,1.34,New Orleans Saints,7,9,0,0.438,379,388,-9,-0.6,-2,-2.5,1.9,-4.5,13,New Orleans Saints,16,379,5780,1060,5.5,30,12,346,440,652,4314,28,18,6.5,232,392,1466,14,3.7,94,68,581,20,31.7,16.1,50.74,3,New Orleans Saints,16,440,652,67.5,4314,28,4.3,18,2.8,58,6.8,6.4,10.1,269.6,89.4,,16,109,6.5,6.1,2.4,1,1,83.29,28,New Orleans Saints,16,392,1466,14,26,3.7,91.6,25,-28.37,20,New Orleans Saints,16,24,197,0,48,8.2,71,1513,0,64,21.3,7672,28,New Orleans Saints,16,,,5,4,6,5,5,4,6,2,22,15,68.2%,42,42,100.0%,63,2757,61,0,43.8,13,New Orleans Saints,16,14,28,,,2,3,,47,4,5,42,42,15,22,1,379,23.7,22,New Orleans Saints,16,180,1082,31.7,16.1,6,32.1,Own 28.5,2:46,1.88
2007,5,Sun,October 7,boxscore,Tennessee Titans,H,Atlanta Falcons,20,13,249,5,198,2,Tennessee Titans,10,6,0,0.625,301,297,4,0.3,0.5,0.7,-2.9,3.6,22,Tennessee Titans,16,301,4987,1037,4.8,34,17,306,288,464,2878,9,17,5.8,171,543,2109,17,3.9,118,101,773,17,32.3,16.9,-61.98,27,Tennessee Titans,16,288,464,62.1,2878,9,1.9,17,3.7,73,6.6,5.4,10.7,179.9,72.6,,30,199,5.8,4.6,6.1,1,2,-0.78,5,Tennessee Titans,16,543,2109,17,42,3.9,131.8,32,-49.04,22,Tennessee Titans,16,42,367,0,39,8.7,52,1098,0,48,21.1,6632,18,Tennessee Titans,16,,,12,10,12,12,10,9,5,4,39,35,89.7%,28,28,100.0%,73,3060,66,0,41.9,22,Tennessee Titans,16,17,9,,,,2,,28,,0,28,28,35,39,,301,18.8,14,Tennessee Titans,16,189,1076,32.3,16.9,5.7,26.3,Own 32.5,2:42,1.52,Atlanta Falcons,4,12,0,0.25,259,414,-155,-9.7,-0.9,-10.6,-5.8,-4.8,29,Atlanta Falcons,16,259,4813,987,4.9,24,9,248,336,555,3293,18,15,5.5,161,385,1520,7,3.9,73,105,891,14,26.3,12.4,-123.5,18,Atlanta Falcons,16,336,555,60.5,3293,18,3.2,15,2.7,74,6.4,5.9,10.6,205.8,78.9,,47,280,5.5,4.9,7.8,1,2,-55.7,26,Atlanta Falcons,16,385,1520,7,67,3.9,95,18,-50.66,10,Atlanta Falcons,16,36,228,0,23,6.3,72,1781,0,76,24.7,7155,8,Atlanta Falcons,16,,,10,9,12,12,10,5,,,34,26,76.5%,25,25,100.0%,88,3824,63,0,43.5,29,Atlanta Falcons,16,7,18,,,1,,,26,,1,25,25,26,34,,259,16.2,5,Atlanta Falcons,16,194,1021,26.3,12.4,5.3,24.7,Own 31.0,2:22,1.3
2007,5,Sun,October 7,boxscore,Chicago Bears,A,Green Bay Packers,27,20,285,1,439,5,Chicago Bears,7,9,0,0.438,334,348,-14,-0.9,2.1,1.2,-0.2,1.4,20,Chicago Bears,16,334,4692,1035,4.5,34,13,266,327,569,3362,18,21,5.5,168,423,1330,8,3.1,74,111,839,24,27.8,15.1,-141.68,15,Chicago Bears,16,327,569,57.5,3362,18,3.2,21,3.7,81,6.5,5.5,11.3,210.1,72.2,,43,339,5.5,4.5,7,4,4,-54.66,30,Chicago Bears,16,423,1330,8,43,3.1,83.1,34,-72.35,7,Chicago Bears,16,44,651,4,89,14.8,67,1234,2,97,18.4,7222,2,Chicago Bears,16,,,7,7,13,12,14,12,2,,36,31,86.1%,33,33,100.0%,94,3934,60,0,41.9,20,Chicago Bears,16,8,18,4,2,,1,1,34,1,1,33,33,31,36,1,334,20.9,1,Chicago Bears,16,205,1071,27.8,15.1,5.2,22.8,Own 34.5,2:13,1.34,Green Bay Packers,13,3,0,0.813,435,291,144,9,0,9,5.7,3.3,4,Green Bay Packers,16,435,5931,985,6,24,9,307,383,578,4334,30,15,7.3,210,388,1597,13,4.1,69,113,1006,28,38.9,12.1,101.36,2,Green Bay Packers,16,383,578,66.3,4334,30,5.2,15,2.6,82,7.7,7.6,11.6,270.9,95.9,,19,127,7.3,7.1,3.2,2,4,151.93,21,Green Bay Packers,16,388,1597,13,66,4.1,99.8,25,-42.03,8,Green Bay Packers,16,48,492,2,94,10.3,62,1349,0,67,21.8,7925,5,Green Bay Packers,16,1,1,8,8,11,10,14,9,5,3,39,31,79.5%,48,48,100.0%,62,2753,72,2,44.4,4,Green Bay Packers,16,13,30,2,,3,1,,49,,0,48,48,31,39,,435,27.2,13,Green Bay Packers,16,190,1024,38.9,12.1,5.4,31,Own 31.5,2:33,2.07
2007,5,Sun,October 7,boxscore,New England Patriots,H,Cleveland Browns,34,17,412,0,353,4,New England Patriots,16,0,0,1,589,274,315,19.7,0.4,20.1,15.9,4.2,1,New England Patriots,16,589,6580,1058,6.2,15,6,393,403,586,4731,50,9,7.8,243,451,1849,17,4.1,124,78,690,26,52.7,7.8,310.31,1,New England Patriots,16,403,586,68.8,4731,50,8.5,9,1.5,69,8.3,9.3,12.1,295.7,116,,21,128,7.8,8.8,3.5,4,4,290.16,13,New England Patriots,16,451,1849,17,59,4.1,115.6,14,22.41,26,New England Patriots,16,33,311,0,35,9.4,55,1384,2,108,25.2,8462,13,New England Patriots,16,,,10,10,9,8,5,3,,,24,21,87.5%,74,74,100.0%,45,1862,64,1,41.4,1,New England Patriots,16,17,50,,2,3,3,,75,1,1,74,74,21,24,,589,36.8,31,New England Patriots,16,167,1082,52.7,7.8,6.5,39.3,Own 32.3,3:07,3.19,Cleveland Browns,10,6,0,0.625,402,382,20,1.3,-2.3,-1.1,2.2,-3.3,8,Cleveland Browns,16,402,5621,1004,5.6,29,9,315,305,545,3726,29,20,6.6,192,440,1895,13,4.3,110,114,868,13,35.4,14.6,-2.69,12,Cleveland Browns,16,305,545,56,3726,29,5.3,20,3.7,78,7.1,6.5,12.7,232.9,80.7,,19,140,6.6,6,3.4,2,2,21.73,10,Cleveland Browns,16,440,1895,13,66,4.3,118.4,22,-11.28,15,Cleveland Browns,16,30,405,1,76,13.5,72,1943,2,100,27,8098,14,Cleveland Browns,16,2,2,10,9,8,7,8,7,2,1,30,26,86.7%,43,42,97.7%,69,2895,64,0,42,8,Cleveland Browns,16,13,29,1,2,,1,,46,2,3,42,43,26,30,1,402,25.1,9,Cleveland Browns,16,192,1034,35.4,14.6,5.4,29.2,Own 33.2,2:27,1.94
2007,5,Sun,October 7,boxscore,Arizona Cardinals,A,St. Louis Rams,34,31,383,2,375,3,Arizona Cardinals,8,8,0,0.5,404,399,5,0.3,-4.3,-3.9,1.9,-5.9,7,Arizona Cardinals,16,404,5505,1016,5.4,36,12,308,356,590,4065,32,24,6.6,210,402,1440,9,3.6,70,137,1128,28,32,18.3,-11.3,5,Arizona Cardinals,16,356,590,60.3,4065,32,5.4,24,4.1,62,7.2,6.4,11.9,254.1,83.4,,24,163,6.6,5.9,3.9,2,2,42.86,29,Arizona Cardinals,16,402,1440,9,27,3.6,90,27,-37.14,3,Arizona Cardinals,16,42,395,1,73,9.4,74,1682,0,59,22.7,7741,3,Arizona Cardinals,16,2,2,5,5,8,6,6,5,9,3,30,21,70.0%,48,47,97.9%,80,3238,61,1,40.5,7,Arizona Cardinals,16,9,32,1,,1,6,,49,,1,47,48,21,30,,404,25.3,4,Arizona Cardinals,16,197,1046,32,18.3,5.3,27.6,Own 32.5,2:29,1.81,St. Louis Rams,3,13,0,0.188,263,438,-175,-10.9,-2,-13,-6.5,-6.5,28,St. Louis Rams,16,263,4760,1026,4.6,37,9,281,333,574,3233,19,28,5.2,193,404,1527,5,3.8,65,94,794,23,24.9,18.7,-129.19,19,St. Louis Rams,16,333,574,58,3233,19,3.3,28,4.9,40,6.2,4.7,10.7,202.1,67,,48,328,5.2,3.8,7.7,,,-69.2,25,St. Louis Rams,16,404,1527,5,54,3.8,95.4,25,-47.34,5,St. Louis Rams,16,30,357,1,85,11.9,82,1938,0,84,23.6,7404,22,St. Louis Rams,16,,,8,7,7,6,13,8,4,3,32,24,75.0%,25,25,100.0%,78,3684,80,0,47.2,28,St. Louis Rams,16,5,19,1,,,2,,27,1,2,25,25,24,32,1,263,16.4,7,St. Louis Rams,16,193,1059,24.9,18.7,5.5,24.6,Own 28.4,2:30,1.24
2007,5,Mon,October 8,boxscore,Dallas Cowboys,A,Buffalo Bills,25,24,385,6,229,1,Dallas Cowboys,13,3,0,0.813,455,325,130,8.1,1.3,9.5,7.8,1.7,2,Dallas Cowboys,16,455,5851,975,6,24,5,322,342,531,4105,36,19,7.4,217,419,1746,14,4.2,83,104,815,22,41.8,12.6,117.63,4,Dallas Cowboys,16,342,531,64.4,4105,36,6.8,19,3.6,59,8.1,7.8,12.5,256.6,97.1,,25,185,7.4,7.1,4.5,2,2,144.81,17,Dallas Cowboys,16,419,1746,14,54,4.2,109.1,21,-8.97,28,Dallas Cowboys,16,26,227,0,49,8.7,61,1358,0,72,22.3,7647,7,Dallas Cowboys,16,,,12,10,7,7,7,7,5,2,31,26,83.9%,53,53,100.0%,63,2970,64,0,47.1,2,Dallas Cowboys,16,14,36,,,1,2,1,54,,1,53,53,26,31,,455,28.4,21,Dallas Cowboys,16,182,1006,41.8,12.6,5.5,32.1,Own 31.9,2:41,2.35,Buffalo Bills,7,9,0,0.438,252,354,-102,-6.4,2.3,-4.1,-5.6,1.5,30,Buffalo Bills,16,252,4434,919,4.8,21,7,248,263,445,2634,12,14,5.6,141,448,1800,8,4,91,78,633,16,24.9,11.9,-83.72,30,Buffalo Bills,16,263,445,59.1,2634,12,2.7,14,3.1,85,6.4,5.5,10.8,164.6,73.8,,26,208,5.6,4.8,5.5,3,5,-50.72,15,Buffalo Bills,16,448,1800,8,56,4,112.5,20,-27.87,16,Buffalo Bills,16,31,476,1,74,15.4,70,1448,1,103,20.7,6540,25,Buffalo Bills,16,,,11,11,7,7,6,4,3,2,27,24,88.9%,24,24,100.0%,81,3302,75,0,40.8,30,Buffalo Bills,16,8,12,1,1,1,2,,25,1,1,24,24,24,27,2,252,15.8,25,Buffalo Bills,16,177,946,24.9,11.9,5.3,24.8,Own 30.4,2:36,1.2
2007,6,Sun,October 14,boxscore,Tampa Bay Buccaneers,H,Tennessee Titans,13,10,304,1,317,3,Tampa Bay Buccaneers,9,7,0,0.563,334,270,64,4,-2.8,1.2,-2.3,3.6,18,Tampa Bay Buccaneers,16,334,5229,975,5.4,20,12,281,316,490,3357,18,8,6.4,162,449,1872,15,4.2,98,81,614,21,33,9.7,-3.17,16,Tampa Bay Buccaneers,16,316,490,64.5,3357,18,3.7,8,1.6,69,7.3,7.3,11.3,209.8,91.7,,36,222,6.4,6.4,6.8,1,2,18.21,11,Tampa Bay Buccaneers,16,449,1872,15,31,4.2,117,18,-8.18,19,Tampa Bay Buccaneers,16,50,334,0,35,6.7,48,1119,1,90,23.3,6940,10,Tampa Bay Buccaneers,16,,,12,11,11,11,7,6,3,,33,28,84.8%,34,34,100.0%,78,3426,61,1,43.9,18,Tampa Bay Buccaneers,16,15,18,,1,1,1,,36,,2,34,34,28,33,,334,20.9,19,Tampa Bay Buccaneers,16,185,1008,33,9.7,5.4,28.2,Own 33.1,2:38,1.7,Tennessee Titans,10,6,0,0.625,301,297,4,0.3,0.5,0.7,-2.9,3.6,22,Tennessee Titans,16,301,4987,1037,4.8,34,17,306,288,464,2878,9,17,5.8,171,543,2109,17,3.9,118,101,773,17,32.3,16.9,-61.98,27,Tennessee Titans,16,288,464,62.1,2878,9,1.9,17,3.7,73,6.6,5.4,10.7,179.9,72.6,,30,199,5.8,4.6,6.1,1,2,-0.78,5,Tennessee Titans,16,543,2109,17,42,3.9,131.8,32,-49.04,22,Tennessee Titans,16,42,367,0,39,8.7,52,1098,0,48,21.1,6632,18,Tennessee Titans,16,,,12,10,12,12,10,9,5,4,39,35,89.7%,28,28,100.0%,73,3060,66,0,41.9,22,Tennessee Titans,16,17,9,,,,2,,28,,0,28,28,35,39,,301,18.8,14,Tennessee Titans,16,189,1076,32.3,16.9,5.7,26.3,Own 32.5,2:42,1.52
2007,6,Sun,October 14,boxscore,New Orleans Saints,A,Seattle Seahawks,28,17,367,1,425,2,New Orleans Saints,7,9,0,0.438,379,388,-9,-0.6,-2,-2.5,1.9,-4.5,13,New Orleans Saints,16,379,5780,1060,5.5,30,12,346,440,652,4314,28,18,6.5,232,392,1466,14,3.7,94,68,581,20,31.7,16.1,50.74,3,New Orleans Saints,16,440,652,67.5,4314,28,4.3,18,2.8,58,6.8,6.4,10.1,269.6,89.4,,16,109,6.5,6.1,2.4,1,1,83.29,28,New Orleans Saints,16,392,1466,14,26,3.7,91.6,25,-28.37,20,New Orleans Saints,16,24,197,0,48,8.2,71,1513,0,64,21.3,7672,28,New Orleans Saints,16,,,5,4,6,5,5,4,6,2,22,15,68.2%,42,42,100.0%,63,2757,61,0,43.8,13,New Orleans Saints,16,14,28,,,2,3,,47,4,5,42,42,15,22,1,379,23.7,22,New Orleans Saints,16,180,1082,31.7,16.1,6,32.1,Own 28.5,2:46,1.88,Seattle Seahawks,10,6,0,0.625,393,291,102,6.4,-4.6,1.8,0.8,0.9,9,Seattle Seahawks,16,393,5583,1056,5.3,24,11,323,371,590,3964,30,13,6.3,211,430,1619,9,3.8,93,59,428,19,33.2,11.4,8.97,8,Seattle Seahawks,16,371,590,62.9,3964,30,5.1,13,2.2,65,7.1,7.1,11.3,247.8,91.8,,36,217,6.3,6.4,5.8,3,3,75.61,20,Seattle Seahawks,16,430,1619,9,46,3.8,101.2,21,-60.81,6,Seattle Seahawks,16,58,658,1,94,11.3,53,1173,2,91,22.1,7629,1,Seattle Seahawks,16,,,12,12,5,5,12,8,5,3,34,28,82.4%,43,43,100.0%,86,3436,62,0,40,9,Seattle Seahawks,16,9,30,1,2,1,1,,44,,0,43,43,28,34,1,393,24.6,3,Seattle Seahawks,16,202,1090,33.2,11.4,5.4,27.5,Own 31.7,2:22,1.77
2007,6,Sun,October 14,boxscore,Kansas City Chiefs,H,Cincinnati Bengals,27,20,354,2,373,3,Kansas City Chiefs,4,12,0,0.25,226,335,-109,-6.8,1.4,-5.5,-7.4,1.9,31,Kansas City Chiefs,16,226,4429,1001,4.4,33,13,255,335,563,3181,17,20,5.1,171,383,1248,6,3.3,66,101,697,18,21.6,15.5,-138.48,20,Kansas City Chiefs,16,335,563,59.5,3181,17,3,20,3.6,58,6.3,5.3,10.5,198.8,73,,55,344,5.1,4.2,8.9,2,3,-60.38,32,Kansas City Chiefs,16,383,1248,6,54,3.3,78,22,-62.24,11,Kansas City Chiefs,16,40,302,0,22,7.6,67,1286,0,39,19.2,6402,12,Kansas City Chiefs,16,,,4,4,13,9,9,6,1,,27,19,70.4%,21,21,100.0%,96,4367,81,1,45.5,31,Kansas City Chiefs,16,6,17,,,1,,,24,1,3,21,21,19,27,1,226,14.1,6,Kansas City Chiefs,16,194,1028,21.6,15.5,5.3,22.8,Own 28.1,2:29,1.12,Cincinnati Bengals,7,9,0,0.438,380,385,-5,-0.3,-2.1,-2.4,1.6,-4,11,Cincinnati Bengals,16,380,5568,1008,5.5,30,10,320,373,575,4012,26,20,6.8,213,416,1556,10,3.7,81,90,670,26,37.9,15.3,30.63,7,Cincinnati Bengals,16,373,575,64.9,4012,26,4.5,20,3.5,70,7.2,6.5,11.1,250.8,86.7,,17,119,6.8,6.1,2.9,2,2,80.79,24,Cincinnati Bengals,16,416,1556,10,45,3.7,97.3,20,-36.71,18,Cincinnati Bengals,16,27,131,0,19,4.9,73,1684,1,100,23.1,7648,27,Cincinnati Bengals,16,1,1,12,11,13,13,7,6,1,,34,31,91.2%,37,37,100.0%,59,2437,55,0,41.3,11,Cincinnati Bengals,16,10,26,,1,2,1,1,41,1,3,37,37,31,34,1,380,23.8,23,Cincinnati Bengals,16,177,1042,37.9,15.3,5.9,31.4,Own 31.1,2:39,1.95
2007,6,Sun,October 14,boxscore,San Diego Chargers,H,Oakland Raiders,28,14,362,1,245,3,San Diego Chargers,11,5,0,0.688,412,284,128,8,0.8,8.8,4.3,4.5,5,San Diego Chargers,16,412,5044,980,5.1,24,8,278,281,471,3005,22,16,6.1,158,485,2039,19,4.2,104,94,761,16,34,12.6,8.78,26,San Diego Chargers,16,281,471,59.7,3005,22,4.7,16,3.4,49,6.7,6.1,11.3,187.8,81.3,,24,170,6.1,5.5,4.8,2,2,51.64,7,San Diego Chargers,16,485,2039,19,74,4.2,127.4,17,-32.75,31,San Diego Chargers,16,32,281,1,45,8.8,48,1224,1,89,25.5,6747,4,San Diego Chargers,16,,,11,11,6,5,8,7,2,1,27,24,88.9%,46,46,100.0%,82,3781,70,1,46.1,5,San Diego Chargers,16,19,22,1,1,3,2,1,49,,1,46,46,24,27,,412,25.8,11,San Diego Chargers,16,191,1008,34,12.6,5.3,26.4,Own 31.8,2:31,1.88,Oakland Raiders,4,12,0,0.25,283,398,-115,-7.2,1.2,-6,-3.5,-2.5,23,Oakland Raiders,16,283,4717,1000,4.7,37,17,267,260,451,2631,17,20,5.3,133,508,2086,11,4.1,111,120,864,23,26.7,17.3,-101.9,31,Oakland Raiders,16,260,451,57.6,2631,17,3.8,20,4.4,59,6.4,5.2,11.1,164.4,70.9,,41,262,5.3,4.2,8.3,1,1,-32.01,6,Oakland Raiders,16,508,2086,11,48,4.1,130.4,42,-52.47,2,Oakland Raiders,16,38,209,0,54,5.5,78,1686,0,43,21.6,6857,23,Oakland Raiders,16,,,4,4,7,6,10,7,11,6,32,23,71.9%,28,28,100.0%,73,3585,70,0,49.1,23,Oakland Raiders,16,11,17,,,,2,,30,2,2,28,28,23,32,1,283,17.7,10,Oakland Raiders,16,191,1032,26.7,17.3,5.4,24.6,Own 29.6,2:38,1.39
2007,6,Sun,October 14,boxscore,Green Bay Packers,H,Washington Redskins,17,14,225,2,304,3,Green Bay Packers,13,3,0,0.813,435,291,144,9,0,9,5.7,3.3,4,Green Bay Packers,16,435,5931,985,6,24,9,307,383,578,4334,30,15,7.3,210,388,1597,13,4.1,69,113,1006,28,38.9,12.1,101.36,2,Green Bay Packers,16,383,578,66.3,4334,30,5.2,15,2.6,82,7.7,7.6,11.6,270.9,95.9,,19,127,7.3,7.1,3.2,2,4,151.93,21,Green Bay Packers,16,388,1597,13,66,4.1,99.8,25,-42.03,8,Green Bay Packers,16,48,492,2,94,10.3,62,1349,0,67,21.8,7925,5,Green Bay Packers,16,1,1,8,8,11,10,14,9,5,3,39,31,79.5%,48,48,100.0%,62,2753,72,2,44.4,4,Green Bay Packers,16,13,30,2,,3,1,,49,,0,48,48,31,39,,435,27.2,13,Green Bay Packers,16,190,1024,38.9,12.1,5.4,31,Own 31.5,2:33,2.07,Washington Redskins,9,7,0,0.563,334,310,24,1.5,3,4.5,0.2,4.3,19,Washington Redskins,16,334,5334,1052,5.1,29,18,307,319,525,3463,18,11,6.3,192,498,1871,15,3.8,103,90,751,12,32.1,15,-56.19,14,Washington Redskins,16,319,525,60.8,3463,18,3.4,11,2.1,54,6.9,6.6,11.4,216.4,84.2,,29,159,6.3,6,5.2,1,2,48.38,12,Washington Redskins,16,498,1871,15,32,3.8,116.9,35,-88.08,13,Washington Redskins,16,40,299,0,62,7.5,65,1544,0,80,23.8,7320,17,Washington Redskins,16,,,10,10,10,8,15,11,,,35,29,82.9%,30,29,96.7%,75,3072,64,0,41,19,Washington Redskins,16,15,18,,,,2,,35,2,5,29,30,29,35,2,334,20.9,8,Washington Redskins,16,193,1087,32.1,15,5.6,27.4,Own 32.0,2:35,1.65
2007,6,Sun,October 14,boxscore,Baltimore Ravens,H,St. Louis Rams,22,3,248,2,264,6,Baltimore Ravens,5,11,0,0.313,275,384,-109,-6.8,0.1,-6.7,-5,-1.8,24,Baltimore Ravens,16,275,4832,1042,4.6,40,26,291,341,557,3035,13,14,5.1,175,446,1797,11,4,96,107,873,20,27.4,18.3,-105.93,23,Baltimore Ravens,16,341,557,61.2,3035,13,2.3,14,2.5,79,5.9,5.3,9.7,189.7,75.2,,39,273,5.1,4.5,6.5,0,1,-53.83,16,Baltimore Ravens,16,446,1797,11,46,4,112.3,35,-39,17,Baltimore Ravens,16,35,338,2,75,9.7,65,1525,1,94,23.5,6962,20,Baltimore Ravens,16,1,1,11,11,7,7,12,8,1,,32,27,84.4%,26,26,100.0%,79,3441,64,1,43.6,24,Baltimore Ravens,16,11,13,2,1,,1,,28,,2,26,26,27,32,,275,17.2,18,Baltimore Ravens,16,186,1076,27.4,18.3,5.8,25.9,Own 29.5,2:41,1.34,St. Louis Rams,3,13,0,0.188,263,438,-175,-10.9,-2,-13,-6.5,-6.5,28,St. Louis Rams,16,263,4760,1026,4.6,37,9,281,333,574,3233,19,28,5.2,193,404,1527,5,3.8,65,94,794,23,24.9,18.7,-129.19,19,St. Louis Rams,16,333,574,58,3233,19,3.3,28,4.9,40,6.2,4.7,10.7,202.1,67,,48,328,5.2,3.8,7.7,,,-69.2,25,St. Louis Rams,16,404,1527,5,54,3.8,95.4,25,-47.34,5,St. Louis Rams,16,30,357,1,85,11.9,82,1938,0,84,23.6,7404,22,St. Louis Rams,16,,,8,7,7,6,13,8,4,3,32,24,75.0%,25,25,100.0%,78,3684,80,0,47.2,28,St. Louis Rams,16,5,19,1,,,2,,27,1,2,25,25,24,32,1,263,16.4,7,St. Louis Rams,16,193,1059,24.9,18.7,5.5,24.6,Own 28.4,2:30,1.24
2007,6,Sun,October 14,boxscore,Philadelphia Eagles,A,New York Jets,16,9,413,1,267,1,Philadelphia Eagles,8,8,0,0.5,336,300,36,2.3,3,5.3,0.1,5.1,17,Philadelphia Eagles,16,336,5729,1047,5.5,27,12,323,350,577,3755,24,15,6,186,421,1974,12,4.7,118,83,649,19,34.1,13.2,49.64,10,Philadelphia Eagles,16,350,577,60.7,3755,24,4.2,15,2.6,75,6.9,6.6,11.4,234.7,84.6,,49,250,6,5.7,7.8,1,1,36.73,8,Philadelphia Eagles,16,421,1974,12,40,4.7,123.4,24,20.15,4,Philadelphia Eagles,16,42,340,0,32,8.1,71,1539,0,35,21.7,7858,15,Philadelphia Eagles,16,,,12,12,10,10,6,1,4,1,32,24,75.0%,36,36,100.0%,73,3066,65,0,42,17,Philadelphia Eagles,16,12,24,,,2,,,38,,2,36,36,24,32,,336,21,20,Philadelphia Eagles,16,182,1079,34.1,13.2,5.9,31.5,Own 29.2,2:43,1.86,New York Jets,4,12,0,0.25,268,355,-87,-5.4,1.7,-3.7,-4,0.3,25,New York Jets,16,268,4715,1011,4.7,25,6,286,310,512,3014,15,19,5.3,173,446,1701,6,3.8,92,63,486,21,29.2,14,-69.54,25,New York Jets,16,310,512,60.5,3014,15,2.9,19,3.7,57,6.5,5.4,10.7,188.4,73.9,,53,316,5.3,4.4,9.4,1,2,-42.96,19,New York Jets,16,446,1701,6,49,3.8,106.3,20,-18.4,21,New York Jets,16,20,183,0,33,9.2,74,1695,3,98,22.9,6912,26,New York Jets,16,1,1,11,11,12,10,8,6,4,1,36,29,80.6%,24,23,95.8%,72,3106,62,1,43.1,25,New York Jets,16,6,15,,3,1,,1,26,1,2,23,24,29,36,,268,16.8,29,New York Jets,16,171,1048,29.2,14,6.1,27.5,Own 30.3,2:43,1.37
